ifcguid,area,isexternal,isstairwaywall,length,structural,type_ifcguid,unconnected_height,volume,classification
2ex5B8xFnEHumuJWUHWIdw,89.91207105340024,0,1,30.56002220312794,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,8.991207105001246,wall
2ex5B8xFnEHumuJWUHWId$,88.69398484480054,0,1,32.49874526400008,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,8.869398484480337,wall
2ex5B8xFnEHumuJWUHWIdq,74.45754360320014,0,,25.464857376,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,7.445754360320258,wall
1W6Thknzf2qup40FGN1N9M,41.174865369600035,1,,18.749957927999994,1,0TM_qAVTPEeg7JFha6rBHj,3.2000000000000006,10.193716342399979,wall
2_414Bjl90PPXdZA2Pm_Wv,13.535863705599967,0,,4.404957408000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.3535863705600115,wall
3fetmy$FH9ZAKfQ_vq7_Jf,68.54996485120037,1,,37.74998901600008,1,0TM_qAVTPEeg7JFha6rBHj,3.2000000000000006,17.037491212800234,wall
3fetmy$FH9ZAKfQ_vq7_Pt,69.34996485120043,1,,37.749989016000086,1,0TM_qAVTPEeg7JFha6rBHj,3.1999999999999997,17.13749121280038,wall
1iin7g1k928O2DBRSrKl7s,6.35880573520017,0,,2.499999999999999,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.635880573520038,wall
1iin7g1k928O2DBRSrKlO6,6.798656358400292,0,,2.7589551120000806,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.6798656358400511,wall
1iin7g1k928O2DBRSrKlQo,6.798656358400287,0,,2.7589551120000806,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.6798656358400506,wall
1iin7g1k928O2DBRSrKkyY,10.361915126506618,0,,3.4130984759737144,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.0361915123116232,wall
1iin7g1k928O2DBRSrKkzM,10.361915468800028,0,,3.4130985840000085,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.0361915468800367,wall
1iin7g1k928O2DBRSrKkB3,10.361915468800023,0,,3.4130985840000085,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.036191546880036,wall
1iin7g1k928O2DBRSrKk0E,10.361915468800042,0,,3.4130985840000143,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.0361915468800378,wall
1iin7g1k928O2DBRSrKk1K,10.361915468800046,0,,3.4130985840000143,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.0361915468800384,wall
1iin7g1k928O2DBRSrKk2H,10.36191546880006,0,,3.4130985840000196,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.0361915468800396,wall
1iin7g1k928O2DBRSrKk3B,10.361915468800053,0,,3.4130985840000196,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,1.0361915468800391,wall
1W6Thknzf2qup40FGN1NE4,13.535863705599947,,,4.404957407999996,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,1.35358637056001,wall
28pOo0cPL6KPXfzSWk0aBt,8.898072908800069,,,3.3400227840000096,1,3aSwb19Dv5TwKrEFFHK$2Y,3.2000000000000006,0.8898072908800356,wall
28pOo0cPL6KPXfzSWk0aFt,8.898072908800035,,,3.340022784000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.8898072908800325,wall
28pOo0cPL6KPXfzSWk0aFx,8.898072908800033,,,3.340022784000003,1,3aSwb19Dv5TwKrEFFHK$2Y,3.199999999999998,0.8898072908800321,wall
